caseId,suiteId,task,riskClass,variantId,weight,pass,expectedAction,actualPrimaryAction,llmCallCount,latencyMs,costUsd
habit.morning-routine.full-stack__broken-english,lifeops-self-care,reminder_dispatch,edge,broken-english,1.2,False,LIFE,OWNER_ROUTINES_CREATE,14,6451,0.061347
habit.morning-routine.full-stack__naive-underspecified,lifeops-self-care,reminder_dispatch,edge,naive-underspecified,1.15,False,LIFE,OWNER_ROUTINES_CREATE,12,8503,0.039462
habit.morning-routine.full-stack__expert-shorthand,lifeops-self-care,reminder_dispatch,positive,expert-shorthand,1.1,False,LIFE,OWNER_ROUTINES_CREATE,12,3684,0.053686
habit.morning-routine.full-stack__distracted-rambling,lifeops-self-care,reminder_dispatch,edge,distracted-rambling,1.15,False,LIFE,,0,0,0
habit.morning-routine.full-stack__voice-asr,lifeops-self-care,reminder_dispatch,edge,voice-asr,1.1,False,LIFE,OWNER_ROUTINES_CREATE,12,3410,0.039155
habit.morning-routine.full-stack__self-correcting,lifeops-self-care,reminder_dispatch,edge,self-correcting,1.15,False,LIFE,OWNER_ROUTINES_CREATE,12,4027,0.042644
habit.morning-routine.full-stack__subtle-null,lifeops-self-care,reminder_dispatch,null,subtle-null,2,True,,,4,1642,0.006392
habit.night-routine.full-stack__direct,lifeops-self-care,reminder_dispatch,positive,direct,1,False,LIFE,OWNER_ROUTINES_CREATE,12,4561,0.053873
habit.night-routine.full-stack__adult-formal,lifeops-self-care,reminder_dispatch,positive,adult-formal,1,False,LIFE,OWNER_ROUTINES_CREATE,12,4540,0.054227
habit.night-routine.full-stack__childlike,lifeops-self-care,reminder_dispatch,positive,childlike,1.05,False,LIFE,OWNER_ROUTINES_CREATE,12,6232,0.054193
habit.night-routine.full-stack__broken-english,lifeops-self-care,reminder_dispatch,edge,broken-english,1.2,False,LIFE,OWNER_ROUTINES_CREATE,12,6108,0.039445
habit.night-routine.full-stack__naive-underspecified,lifeops-self-care,reminder_dispatch,edge,naive-underspecified,1.15,False,LIFE,OWNER_ROUTINES_CREATE,12,5974,0.039868
habit.night-routine.full-stack__expert-shorthand,lifeops-self-care,reminder_dispatch,positive,expert-shorthand,1.1,False,LIFE,OWNER_ROUTINES_CREATE,10,3697,0.033789
habit.night-routine.full-stack__distracted-rambling,lifeops-self-care,reminder_dispatch,edge,distracted-rambling,1.15,False,LIFE,OWNER_ROUTINES_CREATE,10,8293,0.034138
habit.night-routine.full-stack__voice-asr,lifeops-self-care,reminder_dispatch,edge,voice-asr,1.1,False,LIFE,,0,0,0
habit.night-routine.full-stack__self-correcting,lifeops-self-care,reminder_dispatch,edge,self-correcting,1.15,False,LIFE,OWNER_ROUTINES_CREATE,12,4431,0.039997
habit.night-routine.full-stack__subtle-null,lifeops-self-care,reminder_dispatch,null,subtle-null,2,True,,,4,1568,0.006433
ea.schedule.protect-sleep-window__direct,lifeops-executive-assistant,health_checkin,positive,direct,1,False,CALENDAR,,12,4018,0.06589
ea.schedule.protect-sleep-window__adult-formal,lifeops-executive-assistant,health_checkin,positive,adult-formal,1,False,CALENDAR,OWNER_ROUTINES_CREATE,12,4138,0.041813
ea.schedule.protect-sleep-window__childlike,lifeops-executive-assistant,health_checkin,positive,childlike,1.05,False,CALENDAR,BLOCK,10,3189,0.042331
ea.schedule.protect-sleep-window__broken-english,lifeops-executive-assistant,health_checkin,edge,broken-english,1.2,False,CALENDAR,,14,7098,0.089828
ea.schedule.protect-sleep-window__naive-underspecified,lifeops-executive-assistant,health_checkin,edge,naive-underspecified,1.15,False,CALENDAR,,0,0,0
ea.schedule.protect-sleep-window__expert-shorthand,lifeops-executive-assistant,health_checkin,positive,expert-shorthand,1.1,False,CALENDAR,,12,4350,0.080293
ea.schedule.protect-sleep-window__distracted-rambling,lifeops-executive-assistant,health_checkin,edge,distracted-rambling,1.15,False,CALENDAR,BLOCK,12,4081,0.056699
ea.schedule.protect-sleep-window__voice-asr,lifeops-executive-assistant,health_checkin,edge,voice-asr,1.1,False,CALENDAR,BLOCK,10,4213,0.042475
ea.schedule.protect-sleep-window__self-correcting,lifeops-executive-assistant,health_checkin,edge,self-correcting,1.15,False,CALENDAR,,12,4658,0.081224
ea.schedule.protect-sleep-window__subtle-null,lifeops-executive-assistant,health_checkin,null,subtle-null,2,True,,,4,1834,0.006428
ea.schedule.travel-blackout-reschedule__direct,lifeops-executive-assistant,calendar_extract,positive,direct,1,False,CALENDAR,,0,0,0
ea.schedule.travel-blackout-reschedule__adult-formal,lifeops-executive-assistant,calendar_extract,positive,adult-formal,1,True,CALENDAR,CALENDAR_BULK_RESCHEDULE,18,26323,0.096492
ea.schedule.travel-blackout-reschedule__childlike,lifeops-executive-assistant,calendar_extract,positive,childlike,1.05,True,CALENDAR,CALENDAR_BULK_RESCHEDULE,16,7235,0.08902
ea.schedule.travel-blackout-reschedule__broken-english,lifeops-executive-assistant,calendar_extract,edge,broken-english,1.2,True,CALENDAR,CALENDAR_BULK_RESCHEDULE,18,7539,0.098724
ea.schedule.travel-blackout-reschedule__naive-underspecified,lifeops-executive-assistant,calendar_extract,edge,naive-underspecified,1.15,True,CALENDAR,CALENDAR_BULK_RESCHEDULE,6,4085,0.04437
ea.schedule.travel-blackout-reschedule__expert-shorthand,lifeops-executive-assistant,calendar_extract,positive,expert-shorthand,1.1,True,CALENDAR,CALENDAR_BULK_RESCHEDULE,6,6310,0.044596
ea.schedule.travel-blackout-reschedule__distracted-rambling,lifeops-executive-assistant,calendar_extract,edge,distracted-rambling,1.15,True,CALENDAR,CALENDAR_BULK_RESCHEDULE,6,3928,0.044664
ea.schedule.travel-blackout-reschedule__voice-asr,lifeops-executive-assistant,calendar_extract,edge,voice-asr,1.1,True,CALENDAR,CALENDAR_BULK_RESCHEDULE,6,4077,0.04468
ea.schedule.travel-blackout-reschedule__self-correcting,lifeops-executive-assistant,calendar_extract,edge,self-correcting,1.15,False,CALENDAR,,0,0,0
ea.schedule.travel-blackout-reschedule__subtle-null,lifeops-executive-assistant,calendar_extract,null,subtle-null,2,True,,,4,1767,0.006408
ea.schedule.bundle-meetings-while-traveling__direct,lifeops-executive-assistant,morning_brief,positive,direct,1,False,CALENDAR,,0,0,0
ea.schedule.bundle-meetings-while-traveling__adult-formal,lifeops-executive-assistant,morning_brief,positive,adult-formal,1,True,CALENDAR,CALENDAR_SEARCH_EVENTS,20,12062,0.13746
ea.schedule.bundle-meetings-while-traveling__childlike,lifeops-executive-assistant,morning_brief,positive,childlike,1.05,False,CALENDAR,ENTITY,10,6303,0.08455
ea.schedule.bundle-meetings-while-traveling__broken-english,lifeops-executive-assistant,morning_brief,edge,broken-english,1.2,False,CALENDAR,,0,0,0
ea.schedule.bundle-meetings-while-traveling__naive-underspecified,lifeops-executive-assistant,morning_brief,edge,naive-underspecified,1.15,False,CALENDAR,ENTITY,10,7295,0.084638
ea.schedule.bundle-meetings-while-traveling__expert-shorthand,lifeops-executive-assistant,morning_brief,positive,expert-shorthand,1.1,True,CALENDAR,CALENDAR_PROPOSE_TIMES,12,6041,0.092278
ea.schedule.bundle-meetings-while-traveling__distracted-rambling,lifeops-executive-assistant,morning_brief,edge,distracted-rambling,1.15,False,CALENDAR,,0,0,0
ea.schedule.bundle-meetings-while-traveling__voice-asr,lifeops-executive-assistant,morning_brief,edge,voice-asr,1.1,False,CALENDAR,ENTITY,12,8470,0.091679
ea.schedule.bundle-meetings-while-traveling__self-correcting,lifeops-executive-assistant,morning_brief,edge,self-correcting,1.15,True,CALENDAR,CALENDAR_PROPOSE_TIMES,8,5650,0.051536
ea.schedule.bundle-meetings-while-traveling__subtle-null,lifeops-executive-assistant,morning_brief,null,subtle-null,2,True,,,4,1706,0.006463
ea.followup.repair-missed-call-and-reschedule__direct,lifeops-executive-assistant,inbox_triage,positive,direct,1,False,MESSAGE,,0,0,0
ea.followup.repair-missed-call-and-reschedule__adult-formal,lifeops-executive-assistant,inbox_triage,positive,adult-formal,1,False,MESSAGE,,0,0,0
ea.followup.repair-missed-call-and-reschedule__childlike,lifeops-executive-assistant,inbox_triage,positive,childlike,1.05,False,MESSAGE,,0,0,0
ea.followup.repair-missed-call-and-reschedule__broken-english,lifeops-executive-assistant,inbox_triage,edge,broken-english,1.2,False,MESSAGE,,0,0,0
ea.followup.repair-missed-call-and-reschedule__naive-underspecified,lifeops-executive-assistant,inbox_triage,edge,naive-underspecified,1.15,False,MESSAGE,,0,0,0
ea.followup.repair-missed-call-and-reschedule__expert-shorthand,lifeops-executive-assistant,inbox_triage,positive,expert-shorthand,1.1,False,MESSAGE,,0,0,0
ea.followup.repair-missed-call-and-reschedule__distracted-rambling,lifeops-executive-assistant,inbox_triage,edge,distracted-rambling,1.15,False,MESSAGE,,0,0,0
ea.followup.repair-missed-call-and-reschedule__voice-asr,lifeops-executive-assistant,inbox_triage,edge,voice-asr,1.1,False,MESSAGE,,0,0,0
ea.followup.repair-missed-call-and-reschedule__self-correcting,lifeops-executive-assistant,inbox_triage,edge,self-correcting,1.15,False,MESSAGE,,0,0,0
ea.followup.repair-missed-call-and-reschedule__subtle-null,lifeops-executive-assistant,calendar_extract,null,subtle-null,2,False,,,0,0,0
ea.followup.bump-unanswered-decision__direct,lifeops-executive-assistant,inbox_triage,positive,direct,1,False,INBOX,OWNER_REMINDERS_CREATE,12,7450,0.055446
ea.followup.bump-unanswered-decision__adult-formal,lifeops-executive-assistant,inbox_triage,positive,adult-formal,1,False,INBOX,OWNER_REMINDERS_CREATE,12,5000,0.04306
ea.followup.bump-unanswered-decision__childlike,lifeops-executive-assistant,inbox_triage,positive,childlike,1.05,False,INBOX,OWNER_REMINDERS_CREATE,12,4944,0.043019
ea.followup.bump-unanswered-decision__broken-english,lifeops-executive-assistant,inbox_triage,edge,broken-english,1.2,False,INBOX,,0,0,0
ea.followup.bump-unanswered-decision__naive-underspecified,lifeops-executive-assistant,inbox_triage,edge,naive-underspecified,1.15,False,INBOX,OWNER_REMINDERS_CREATE,12,9973,0.055567
ea.followup.bump-unanswered-decision__expert-shorthand,lifeops-executive-assistant,inbox_triage,positive,expert-shorthand,1.1,False,INBOX,SCHEDULED_TASKS_LIST,8,4421,0.039864
ea.followup.bump-unanswered-decision__distracted-rambling,lifeops-executive-assistant,inbox_triage,edge,distracted-rambling,1.15,False,INBOX,,4,1681,0.006298
ea.followup.bump-unanswered-decision__voice-asr,lifeops-executive-assistant,inbox_triage,edge,voice-asr,1.1,False,INBOX,OWNER_REMINDERS_CREATE,12,7827,0.055935
ea.followup.bump-unanswered-decision__self-correcting,lifeops-executive-assistant,inbox_triage,edge,self-correcting,1.15,False,INBOX,OWNER_REMINDERS_CREATE,12,5139,0.043272
ea.followup.bump-unanswered-decision__subtle-null,lifeops-executive-assistant,reminder_dispatch,null,subtle-null,2,True,,,4,1745,0.006293
ea.inbox.daily-brief-cross-channel__direct,lifeops-executive-assistant,morning_brief,positive,direct,1,True,MESSAGE,OWNER_REMINDERS,22,10113,0.083637
ea.inbox.daily-brief-cross-channel__adult-formal,lifeops-executive-assistant,morning_brief,positive,adult-formal,1,True,MESSAGE,OWNER_REMINDERS,22,7432,0.077482
ea.inbox.daily-brief-cross-channel__childlike,lifeops-executive-assistant,morning_brief,positive,childlike,1.05,False,MESSAGE,,0,0,0
ea.inbox.daily-brief-cross-channel__broken-english,lifeops-executive-assistant,morning_brief,edge,broken-english,1.2,False,MESSAGE,,0,0,0
ea.inbox.daily-brief-cross-channel__naive-underspecified,lifeops-executive-assistant,morning_brief,edge,naive-underspecified,1.15,True,MESSAGE,CALENDAR_NEXT_EVENT,28,10204,0.080025
ea.inbox.daily-brief-cross-channel__expert-shorthand,lifeops-executive-assistant,morning_brief,positive,expert-shorthand,1.1,True,MESSAGE,CALENDAR_NEXT_EVENT,28,11225,0.07985
ea.inbox.daily-brief-cross-channel__distracted-rambling,lifeops-executive-assistant,morning_brief,edge,distracted-rambling,1.15,True,MESSAGE,CALENDAR_NEXT_EVENT,28,9562,0.080569
ea.inbox.daily-brief-cross-channel__voice-asr,lifeops-executive-assistant,morning_brief,edge,voice-asr,1.1,False,MESSAGE,SCHEDULED_TASKS_LIST,6,6020,0.048254
ea.inbox.daily-brief-cross-channel__self-correcting,lifeops-executive-assistant,morning_brief,edge,self-correcting,1.15,False,MESSAGE,,0,0,0
ea.inbox.daily-brief-cross-channel__subtle-null,lifeops-executive-assistant,morning_brief,null,subtle-null,2,True,,,4,1628,0.007139
ea.inbox.daily-brief-includes-unsent-drafts__direct,lifeops-executive-assistant,morning_brief,positive,direct,1,False,CHECKIN,BRIEF_COMPOSE_MORNING,12,3753,0.039012
ea.inbox.daily-brief-includes-unsent-drafts__adult-formal,lifeops-executive-assistant,morning_brief,positive,adult-formal,1,False,CHECKIN,SCHEDULED_TASKS_LIST,12,3982,0.066105
ea.inbox.daily-brief-includes-unsent-drafts__childlike,lifeops-executive-assistant,morning_brief,positive,childlike,1.05,False,CHECKIN,SCHEDULED_TASKS_LIST,6,4091,0.044214
ea.inbox.daily-brief-includes-unsent-drafts__broken-english,lifeops-executive-assistant,morning_brief,edge,broken-english,1.2,False,CHECKIN,,10,5853,0.047941
ea.inbox.daily-brief-includes-unsent-drafts__naive-underspecified,lifeops-executive-assistant,morning_brief,edge,naive-underspecified,1.15,False,CHECKIN,,10,5414,0.047821
ea.inbox.daily-brief-includes-unsent-drafts__expert-shorthand,lifeops-executive-assistant,morning_brief,positive,expert-shorthand,1.1,False,CHECKIN,BRIEF_COMPOSE_MORNING,10,3564,0.035971
ea.inbox.daily-brief-includes-unsent-drafts__distracted-rambling,lifeops-executive-assistant,morning_brief,edge,distracted-rambling,1.15,False,CHECKIN,,0,0,0
ea.inbox.daily-brief-includes-unsent-drafts__voice-asr,lifeops-executive-assistant,morning_brief,edge,voice-asr,1.1,False,CHECKIN,SCHEDULED_TASKS_LIST,8,3397,0.02613
ea.inbox.daily-brief-includes-unsent-drafts__self-correcting,lifeops-executive-assistant,morning_brief,edge,self-correcting,1.15,False,CHECKIN,BRIEF_COMPOSE_MORNING,12,4180,0.056494
ea.inbox.daily-brief-includes-unsent-drafts__subtle-null,lifeops-executive-assistant,morning_brief,null,subtle-null,2,True,,,4,1584,0.006545
ea.inbox.priority-ranks-urgent-before-low__direct,lifeops-executive-assistant,morning_brief,positive,direct,1,False,MESSAGE,SCHEDULED_TASKS_LIST,12,6102,0.063409
ea.inbox.priority-ranks-urgent-before-low__adult-formal,lifeops-executive-assistant,morning_brief,positive,adult-formal,1,False,MESSAGE,SCHEDULED_TASKS_LIST,8,3237,0.040398
ea.inbox.priority-ranks-urgent-before-low__childlike,lifeops-executive-assistant,morning_brief,positive,childlike,1.05,False,MESSAGE,,0,0,0
ea.inbox.priority-ranks-urgent-before-low__broken-english,lifeops-executive-assistant,morning_brief,edge,broken-english,1.2,False,MESSAGE,SCHEDULED_TASKS_LIST,8,3662,0.036432
ea.inbox.priority-ranks-urgent-before-low__naive-underspecified,lifeops-executive-assistant,morning_brief,edge,naive-underspecified,1.15,False,MESSAGE,SCHEDULED_TASKS_LIST,12,4694,0.062436
ea.inbox.priority-ranks-urgent-before-low__expert-shorthand,lifeops-executive-assistant,morning_brief,positive,expert-shorthand,1.1,False,MESSAGE,SCHEDULED_TASKS_LIST,12,5168,0.062752
ea.inbox.priority-ranks-urgent-before-low__distracted-rambling,lifeops-executive-assistant,morning_brief,edge,distracted-rambling,1.15,False,MESSAGE,SCHEDULED_TASKS_LIST,8,4051,0.035769
ea.inbox.priority-ranks-urgent-before-low__voice-asr,lifeops-executive-assistant,morning_brief,edge,voice-asr,1.1,False,MESSAGE,SCHEDULED_TASKS_LIST,8,4313,0.035324
ea.inbox.priority-ranks-urgent-before-low__self-correcting,lifeops-executive-assistant,morning_brief,edge,self-correcting,1.15,False,MESSAGE,,12,4765,0.063106
ea.inbox.priority-ranks-urgent-before-low__subtle-null,lifeops-executive-assistant,morning_brief,null,subtle-null,2,True,,,4,1796,0.006195
ea.inbox.propose-group-chat-handoff__direct,lifeops-executive-assistant,inbox_triage,positive,direct,1,False,MESSAGE,,4,2031,0.006197
ea.inbox.propose-group-chat-handoff__adult-formal,lifeops-executive-assistant,inbox_triage,positive,adult-formal,1,False,MESSAGE,,4,1478,0.006194
ea.inbox.propose-group-chat-handoff__childlike,lifeops-executive-assistant,inbox_triage,positive,childlike,1.05,False,MESSAGE,,4,1459,0.006351
ea.inbox.propose-group-chat-handoff__broken-english,lifeops-executive-assistant,inbox_triage,edge,broken-english,1.2,False,MESSAGE,INBOX_TRIAGE,8,5472,0.037394
ea.inbox.propose-group-chat-handoff__naive-underspecified,lifeops-executive-assistant,inbox_triage,edge,naive-underspecified,1.15,False,MESSAGE,,4,1421,0.006444
ea.inbox.propose-group-chat-handoff__expert-shorthand,lifeops-executive-assistant,inbox_triage,positive,expert-shorthand,1.1,False,MESSAGE,,4,1381,0.006251
ea.inbox.propose-group-chat-handoff__distracted-rambling,lifeops-executive-assistant,inbox_triage,edge,distracted-rambling,1.15,False,MESSAGE,,4,1464,0.006351
ea.inbox.propose-group-chat-handoff__voice-asr,lifeops-executive-assistant,inbox_triage,edge,voice-asr,1.1,False,MESSAGE,INBOX_TRIAGE,8,3587,0.037082
ea.inbox.propose-group-chat-handoff__self-correcting,lifeops-executive-assistant,inbox_triage,edge,self-correcting,1.15,False,MESSAGE,,4,1362,0.006343
ea.inbox.propose-group-chat-handoff__subtle-null,lifeops-executive-assistant,inbox_triage,null,subtle-null,2,True,,,4,1387,0.006257
ea.travel.capture-booking-preferences__direct,lifeops-executive-assistant,reminder_dispatch,positive,direct,1,False,PROFILE,,14,3753,0.024671
ea.travel.capture-booking-preferences__adult-formal,lifeops-executive-assistant,reminder_dispatch,positive,adult-formal,1,False,PROFILE,DOCUMENT,12,4429,0.023786
ea.travel.capture-booking-preferences__childlike,lifeops-executive-assistant,reminder_dispatch,positive,childlike,1.05,False,PROFILE,DOCUMENT,8,3185,0.01674
ea.travel.capture-booking-preferences__broken-english,lifeops-executive-assistant,reminder_dispatch,edge,broken-english,1.2,False,PROFILE,,14,3914,0.024935
ea.travel.capture-booking-preferences__naive-underspecified,lifeops-executive-assistant,reminder_dispatch,edge,naive-underspecified,1.15,False,PROFILE,,12,3749,0.024746
ea.travel.capture-booking-preferences__expert-shorthand,lifeops-executive-assistant,reminder_dispatch,positive,expert-shorthand,1.1,False,PROFILE,DOCUMENT,8,2453,0.016972
ea.travel.capture-booking-preferences__distracted-rambling,lifeops-executive-assistant,reminder_dispatch,edge,distracted-rambling,1.15,False,PROFILE,DOCUMENT,6,2638,0.010764
ea.travel.capture-booking-preferences__voice-asr,lifeops-executive-assistant,reminder_dispatch,edge,voice-asr,1.1,False,PROFILE,DOCUMENT,8,2498,0.016692
ea.travel.capture-booking-preferences__self-correcting,lifeops-executive-assistant,reminder_dispatch,edge,self-correcting,1.15,False,PROFILE,DOCUMENT,8,2476,0.015898
ea.travel.capture-booking-preferences__subtle-null,lifeops-executive-assistant,reminder_dispatch,null,subtle-null,2,True,,,4,1421,0.006239
ea.travel.book-after-approval__direct,lifeops-executive-assistant,reminder_dispatch,positive,direct,1,True,BOOK_TRAVEL,PERSONAL_ASSISTANT_BOOK_TRAVEL,8,4405,0.042274
ea.travel.book-after-approval__adult-formal,lifeops-executive-assistant,reminder_dispatch,positive,adult-formal,1,True,BOOK_TRAVEL,PERSONAL_ASSISTANT_BOOK_TRAVEL,8,2617,0.042507
ea.travel.book-after-approval__childlike,lifeops-executive-assistant,reminder_dispatch,positive,childlike,1.05,False,BOOK_TRAVEL,,0,0,0
ea.travel.book-after-approval__broken-english,lifeops-executive-assistant,reminder_dispatch,edge,broken-english,1.2,True,BOOK_TRAVEL,PERSONAL_ASSISTANT_BOOK_TRAVEL,8,3553,0.04261
ea.travel.book-after-approval__naive-underspecified,lifeops-executive-assistant,reminder_dispatch,edge,naive-underspecified,1.15,True,BOOK_TRAVEL,PERSONAL_ASSISTANT_BOOK_TRAVEL,6,2801,0.03784
ea.travel.book-after-approval__expert-shorthand,lifeops-executive-assistant,reminder_dispatch,positive,expert-shorthand,1.1,True,BOOK_TRAVEL,PERSONAL_ASSISTANT_BOOK_TRAVEL,6,2848,0.037922
ea.travel.book-after-approval__distracted-rambling,lifeops-executive-assistant,reminder_dispatch,edge,distracted-rambling,1.15,False,BOOK_TRAVEL,,0,0,0
ea.travel.book-after-approval__voice-asr,lifeops-executive-assistant,reminder_dispatch,edge,voice-asr,1.1,True,BOOK_TRAVEL,PERSONAL_ASSISTANT_BOOK_TRAVEL,8,5148,0.042435
ea.travel.book-after-approval__self-correcting,lifeops-executive-assistant,reminder_dispatch,edge,self-correcting,1.15,True,BOOK_TRAVEL,PERSONAL_ASSISTANT_BOOK_TRAVEL,8,3137,0.042809
ea.travel.book-after-approval__subtle-null,lifeops-executive-assistant,reminder_dispatch,null,subtle-null,2,False,,PERSONAL_ASSISTANT_BOOK_TRAVEL,8,3312,0.042418
ea.travel.flight-conflict-rebooking__direct,lifeops-executive-assistant,schedule_plan,positive,direct,1,False,CALENDAR,CONFLICT_DETECT_SCAN_TODAY,12,5723,0.099521
ea.travel.flight-conflict-rebooking__adult-formal,lifeops-executive-assistant,schedule_plan,positive,adult-formal,1,False,CALENDAR,,0,0,0
ea.travel.flight-conflict-rebooking__childlike,lifeops-executive-assistant,schedule_plan,positive,childlike,1.05,False,CALENDAR,CONFLICT_DETECT_SCAN_TODAY,12,5242,0.091048
ea.travel.flight-conflict-rebooking__broken-english,lifeops-executive-assistant,schedule_plan,edge,broken-english,1.2,False,CALENDAR,,0,0,0
ea.travel.flight-conflict-rebooking__naive-underspecified,lifeops-executive-assistant,schedule_plan,edge,naive-underspecified,1.15,False,CALENDAR,CONFLICT_DETECT_SCAN_TODAY,12,5954,0.090938
ea.travel.flight-conflict-rebooking__expert-shorthand,lifeops-executive-assistant,schedule_plan,positive,expert-shorthand,1.1,False,CALENDAR,CONFLICT_DETECT_SCAN_TODAY,12,4836,0.091045
ea.travel.flight-conflict-rebooking__distracted-rambling,lifeops-executive-assistant,schedule_plan,edge,distracted-rambling,1.15,False,CALENDAR,,0,0,0
ea.travel.flight-conflict-rebooking__voice-asr,lifeops-executive-assistant,schedule_plan,edge,voice-asr,1.1,False,CALENDAR,CONFLICT_DETECT_SCAN_TODAY,12,3928,0.090804
ea.travel.flight-conflict-rebooking__self-correcting,lifeops-executive-assistant,schedule_plan,edge,self-correcting,1.15,False,CALENDAR,CONFLICT_DETECT_SCAN_TODAY,12,5342,0.091218
ea.travel.flight-conflict-rebooking__subtle-null,lifeops-executive-assistant,schedule_plan,null,subtle-null,2,True,,,4,1511,0.006328
ea.events.itinerary-brief-with-links__direct,lifeops-executive-assistant,morning_brief,positive,direct,1,True,CALENDAR,CALENDAR_SEARCH_EVENTS,26,9971,0.09312
ea.events.itinerary-brief-with-links__adult-formal,lifeops-executive-assistant,morning_brief,positive,adult-formal,1,False,CALENDAR,,0,0,0
ea.events.itinerary-brief-with-links__childlike,lifeops-executive-assistant,morning_brief,positive,childlike,1.05,True,CALENDAR,CALENDAR_SEARCH_EVENTS,28,7035,0.102961
ea.events.itinerary-brief-with-links__broken-english,lifeops-executive-assistant,morning_brief,edge,broken-english,1.2,True,CALENDAR,CALENDAR_FEED,16,4035,0.056037
ea.events.itinerary-brief-with-links__naive-underspecified,lifeops-executive-assistant,morning_brief,edge,naive-underspecified,1.15,False,CALENDAR,,0,0,0
ea.events.itinerary-brief-with-links__expert-shorthand,lifeops-executive-assistant,morning_brief,positive,expert-shorthand,1.1,True,CALENDAR,CALENDAR_SEARCH_EVENTS,28,6217,0.102831
ea.events.itinerary-brief-with-links__distracted-rambling,lifeops-executive-assistant,morning_brief,edge,distracted-rambling,1.15,True,CALENDAR,CALENDAR_SEARCH_EVENTS,28,6197,0.08951
ea.events.itinerary-brief-with-links__voice-asr,lifeops-executive-assistant,morning_brief,edge,voice-asr,1.1,True,CALENDAR,CALENDAR_SEARCH_EVENTS,28,7051,0.102822
ea.events.itinerary-brief-with-links__self-correcting,lifeops-executive-assistant,morning_brief,edge,self-correcting,1.15,True,CALENDAR,CALENDAR_FEED,16,6803,0.055674
ea.events.itinerary-brief-with-links__subtle-null,lifeops-executive-assistant,morning_brief,null,subtle-null,2,True,,,4,1488,0.006452
ea.events.asset-deadline-checklist__direct,lifeops-executive-assistant,inbox_triage,positive,direct,1,False,MESSAGE,DOCUMENT,8,4289,0.052516
ea.events.asset-deadline-checklist__adult-formal,lifeops-executive-assistant,inbox_triage,positive,adult-formal,1,False,MESSAGE,,0,0,0
ea.events.asset-deadline-checklist__childlike,lifeops-executive-assistant,inbox_triage,positive,childlike,1.05,True,MESSAGE,CALENDAR,20,6557,0.104825
ea.events.asset-deadline-checklist__broken-english,lifeops-executive-assistant,inbox_triage,edge,broken-english,1.2,False,MESSAGE,SCHEDULED_TASKS_LIST,8,3638,0.052394
ea.events.asset-deadline-checklist__naive-underspecified,lifeops-executive-assistant,inbox_triage,edge,naive-underspecified,1.15,False,MESSAGE,SCHEDULED_TASKS_LIST,8,3436,0.052229
ea.events.asset-deadline-checklist__expert-shorthand,lifeops-executive-assistant,inbox_triage,positive,expert-shorthand,1.1,False,MESSAGE,,0,0,0
ea.events.asset-deadline-checklist__distracted-rambling,lifeops-executive-assistant,inbox_triage,edge,distracted-rambling,1.15,False,MESSAGE,DOCUMENT,8,3194,0.038411
ea.events.asset-deadline-checklist__voice-asr,lifeops-executive-assistant,inbox_triage,edge,voice-asr,1.1,False,MESSAGE,DOCUMENT,8,3774,0.039412
ea.events.asset-deadline-checklist__self-correcting,lifeops-executive-assistant,inbox_triage,edge,self-correcting,1.15,False,MESSAGE,DOCUMENT,8,3153,0.04052
ea.events.asset-deadline-checklist__subtle-null,lifeops-executive-assistant,reminder_dispatch,null,subtle-null,2,False,,OWNER_REMINDERS_REVIEW,18,5451,0.07293
ea.docs.signature-before-appointment__direct,lifeops-executive-assistant,calendar_extract,positive,direct,1,False,DEVICE_INTENT,OWNER_REMINDERS_CREATE,12,3528,0.043051
ea.docs.signature-before-appointment__adult-formal,lifeops-executive-assistant,calendar_extract,positive,adult-formal,1,False,DEVICE_INTENT,PERSONAL_ASSISTANT,8,4469,0.057307
ea.docs.signature-before-appointment__childlike,lifeops-executive-assistant,calendar_extract,positive,childlike,1.05,False,DEVICE_INTENT,,0,0,0
ea.docs.signature-before-appointment__broken-english,lifeops-executive-assistant,calendar_extract,edge,broken-english,1.2,False,DEVICE_INTENT,PERSONAL_ASSISTANT,8,4897,0.054732
ea.docs.signature-before-appointment__naive-underspecified,lifeops-executive-assistant,calendar_extract,edge,naive-underspecified,1.15,False,DEVICE_INTENT,PERSONAL_ASSISTANT,8,5348,0.051908
ea.docs.signature-before-appointment__expert-shorthand,lifeops-executive-assistant,calendar_extract,positive,expert-shorthand,1.1,False,DEVICE_INTENT,PERSONAL_ASSISTANT,8,4774,0.057442
ea.docs.signature-before-appointment__distracted-rambling,lifeops-executive-assistant,calendar_extract,edge,distracted-rambling,1.15,False,DEVICE_INTENT,PERSONAL_ASSISTANT,8,2999,0.051965
ea.docs.signature-before-appointment__voice-asr,lifeops-executive-assistant,calendar_extract,edge,voice-asr,1.1,False,DEVICE_INTENT,,0,0,0
ea.docs.signature-before-appointment__self-correcting,lifeops-executive-assistant,calendar_extract,edge,self-correcting,1.15,False,DEVICE_INTENT,PERSONAL_ASSISTANT,8,3477,0.052551
ea.docs.signature-before-appointment__subtle-null,lifeops-executive-assistant,calendar_extract,null,subtle-null,2,True,,,4,1435,0.006307
ea.docs.portal-upload-from-chat__direct,lifeops-executive-assistant,reminder_dispatch,positive,direct,1,False,COMPUTER_USE,,2,1066,0.003106
